Date,Prev Close,Open,High,Low,Close,VWAP,Volume
2020-01-01,64.35,64.5,65.05,63.95,64.7,64.47,8568946
2020-01-02,64.7,65.0,67.0,64.55,66.7,66.16,26059066
2020-01-03,66.7,66.55,66.55,64.6,65.05,65.46,14906983
2020-01-06,65.05,64.9,64.9,61.0,61.4,61.96,24078755
2020-01-07,61.4,62.1,63.1,61.0,61.85,61.99,20436567
2020-01-08,61.85,61.0,61.6,60.15,60.85,60.81,22182671
2020-01-09,60.85,62.3,63.0,61.8,62.6,62.42,18885640
2020-01-10,62.6,62.95,63.85,62.05,62.45,62.92,17939103
2020-01-13,62.45,62.75,63.35,62.6,63.2,63.02,13131132
2020-01-14,63.2,63.2,64.1,62.4,62.8,63.19,13837799
2020-01-15,62.8,62.85,63.7,61.9,63.4,62.89,13919689
2020-01-16,63.4,63.4,63.95,62.75,63.35,63.38,12146474
2020-01-17,63.35,62.9,63.9,61.3,63.25,62.94,18351080
2020-01-20,63.25,64.1,64.1,61.35,61.6,62.15,16226531
2020-01-21,61.6,61.55,62.3,61.25,61.45,61.73,13678963
2020-01-22,61.45,62.1,62.2,60.65,61.0,61.19,15241802
2020-01-23,61.0,61.05,62.35,61.0,61.8,61.73,14136138
2020-01-24,61.8,61.75,62.8,61.65,62.35,62.32,10845058
2020-01-27,62.35,61.95,62.25,61.1,61.35,61.74,11436816
2020-01-28,61.35,61.5,61.8,60.25,60.5,61.16,12294470
2020-01-29,60.5,61.1,61.5,60.8,60.95,61.14,11064733
2020-01-30,60.95,61.1,61.25,59.65,59.95,60.24,13591961
2020-01-31,59.95,60.35,61.2,59.8,60.45,60.49,15449355
2020-02-01,60.45,60.45,61.0,58.8,59.0,60.0,13749850
2020-02-03,59.0,58.8,59.15,57.1,57.35,57.87,18930405
2020-02-04,57.35,57.9,58.95,56.3,56.8,57.74,48174279
2020-02-05,56.8,56.25,57.3,56.1,56.9,56.71,23905101
2020-02-06,56.9,57.35,59.3,56.9,58.65,58.16,26534154
2020-02-07,58.65,58.8,59.4,58.15,58.8,58.89,14094876
2020-02-10,58.8,58.75,58.9,56.95,57.25,57.66,12866342
2020-02-11,57.25,57.75,58.0,56.75,56.95,57.33,10942526
2020-02-12,56.95,57.45,57.45,55.15,55.5,55.91,16371273
2020-02-13,55.5,55.9,56.2,55.0,55.4,55.54,12379436
2020-02-14,55.4,55.7,56.05,54.0,54.2,54.86,15654307
2020-02-17,54.2,54.1,54.35,51.65,51.95,52.56,18893364
2020-02-18,51.95,51.9,52.5,49.9,52.0,51.07,22621843
2020-02-19,52.0,52.5,53.1,51.7,52.7,52.44,13554123
2020-02-20,52.7,52.5,53.7,52.05,52.85,52.98,14961174
2020-02-24,52.85,51.85,51.85,50.1,50.35,50.99,20135592
2020-02-25,50.35,50.4,50.7,49.75,49.9,50.2,15899668
2020-02-26,49.9,49.45,50.1,49.0,49.15,49.51,18056503
2020-02-27,49.15,49.1,49.3,46.8,46.95,47.57,26564325
2020-02-28,46.95,45.25,46.35,44.3,45.05,45.35,28222955
2020-03-02,45.05,46.3,46.6,42.1,42.75,44.67,24375256
2020-03-03,42.75,42.75,45.0,42.75,44.5,43.72,30389904
2020-03-04,44.5,44.75,44.95,43.05,44.45,44.0,24911682
2020-03-05,44.45,44.5,45.95,42.7,45.0,44.67,29076191
2020-03-06,45.0,41.65,43.2,40.95,42.35,42.46,23178204
2020-03-09,42.35,41.15,41.5,39.35,39.75,40.52,23193524
2020-03-11,39.75,39.75,40.65,37.9,38.45,39.47,29800139
2020-03-12,38.45,35.35,36.3,33.1,33.75,34.76,45672411
2020-03-13,33.75,31.2,38.15,28.05,37.4,34.49,46283334
2020-03-16,37.4,36.0,36.4,34.55,35.8,35.67,26751298
2020-03-17,35.8,36.5,37.2,34.95,35.3,36.14,28305769
2020-03-18,35.3,36.0,39.25,33.9,36.75,35.44,41813232
2020-03-19,36.75,35.0,39.4,34.3,37.2,37.22,38506335
2020-03-20,37.2,37.5,39.0,36.7,38.05,37.87,34439688
2020-03-23,38.05,35.95,37.5,34.7,35.4,36.07,18562614
2020-03-24,35.4,37.0,37.5,35.4,36.3,36.48,26937850
2020-03-25,36.3,36.0,36.35,33.15,34.3,34.25,24608412
2020-03-26,34.3,34.55,35.8,33.2,33.4,34.23,29588273
2020-03-27,33.4,34.5,35.95,33.25,33.45,34.42,30682531
2020-03-30,33.45,33.4,33.9,32.35,32.9,33.14,16723656
2020-03-31,32.9,33.7,33.7,32.2,32.35,32.67,18298389
2020-04-01,32.35,32.5,32.5,30.25,30.45,30.85,26646151
2020-04-03,30.45,30.5,30.7,29.25,29.65,29.59,20697301
2020-04-07,29.65,30.5,30.5,29.65,30.05,29.97,21962474
2020-04-08,30.05,29.9,31.6,29.4,30.5,30.69,29666254
2020-04-09,30.5,30.7,31.9,30.6,31.4,31.18,23014346
2020-04-13,31.4,31.75,31.75,30.3,31.35,30.97,16584316
2020-04-15,31.35,31.55,32.6,30.6,31.1,31.75,22095563
2020-04-16,31.1,31.1,31.5,30.55,31.05,31.08,19994398
2020-04-17,31.05,32.25,32.75,31.0,31.8,31.67,28208948
2020-04-20,31.8,32.1,33.9,31.4,32.85,32.87,41211953
2020-04-21,32.85,32.3,32.35,30.95,31.1,31.46,21858220
2020-04-22,31.1,31.0,31.25,30.2,31.1,30.81,18793922
2020-04-23,31.1,31.5,31.75,31.0,31.2,31.37,19393369
2020-04-24,31.2,30.7,31.1,30.15,30.2,30.6,14351047
2020-04-27,30.2,30.4,30.9,30.3,30.75,30.59,11950763
2020-04-28,30.75,30.8,31.35,30.7,31.25,31.11,11780170
2020-04-29,31.25,31.3,32.5,31.1,32.3,31.97,18719199
2020-04-30,32.3,32.7,33.7,32.1,32.3,32.88,31467001
2020-05-04,32.3,30.9,31.1,29.9,30.15,30.41,21841848
2020-05-05,30.15,30.5,30.75,29.05,29.2,29.92,19121806
2020-05-06,29.2,29.2,29.6,28.5,29.35,29.09,18005225
2020-05-07,29.35,29.15,30.25,28.9,29.7,29.76,14841128
2020-05-08,29.7,29.85,30.2,29.05,29.2,29.61,14358405
2020-05-11,29.2,29.4,29.5,28.7,28.8,29.02,16325208
2020-05-12,28.8,28.5,29.2,27.9,28.7,28.4,21778060
2020-05-13,28.7,30.3,31.0,29.45,30.6,30.32,38941649
2020-05-14,30.6,30.15,30.55,29.1,29.3,29.85,22669990
2020-05-15,29.3,29.3,29.6,28.6,28.8,29.03,18837162
2020-05-18,28.8,28.9,28.95,26.75,27.35,27.49,28520480
2020-05-19,27.35,27.6,27.75,26.5,26.6,27.07,25290958
2020-05-20,26.6,26.6,26.9,26.3,26.6,26.65,17212634
2020-05-21,26.6,26.6,27.65,26.3,27.0,27.2,26590285
2020-05-22,27.0,26.7,27.65,26.4,26.65,26.94,27657300
2020-05-26,26.65,26.8,27.05,26.45,26.7,26.76,17287019
2020-05-27,26.7,26.7,27.65,26.55,27.5,27.09,27038152
2020-05-28,27.5,27.6,27.9,26.6,26.75,27.16,41841614
2020-05-29,26.75,26.65,27.35,26.35,26.75,26.84,35144094
2020-06-01,26.75,27.4,30.1,27.0,29.2,28.59,72825432
2020-06-02,29.2,29.3,29.7,28.6,29.25,29.21,40252959
2020-06-03,29.25,29.8,31.6,29.6,30.25,30.61,86256504
2020-06-04,30.25,29.95,32.6,29.7,31.0,31.48,127140495
2020-06-05,31.0,31.5,34.1,31.4,33.75,32.58,96121246
2020-06-08,33.75,35.5,35.5,32.25,32.6,33.74,103769333
2020-06-09,32.6,33.0,33.5,31.5,31.8,32.51,63890506
2020-06-10,31.8,32.0,34.1,31.65,33.85,33.02,83661053
2020-06-11,33.85,34.5,35.2,32.55,32.8,33.96,97140495
2020-06-12,32.8,31.0,33.2,30.9,33.05,32.15,51628669
2020-06-15,33.05,33.0,34.15,32.05,33.65,33.1,50674765
2020-06-16,33.65,34.5,34.85,31.9,33.15,33.29,62033451
2020-06-17,33.15,32.9,33.9,32.5,33.15,33.24,48130067
2020-06-18,33.15,33.1,34.2,32.9,33.9,33.65,41943348
2020-06-19,33.9,34.5,34.65,33.9,34.5,34.41,47810394
2020-06-22,34.5,35.85,36.0,35.0,35.8,35.46,89827765
2020-06-23,35.8,36.0,37.9,35.9,37.45,37.33,83932724
2020-06-24,37.45,38.0,38.4,36.25,36.5,37.46,70621046
2020-06-25,36.5,36.3,37.6,35.55,37.1,36.46,57453358
2020-06-26,37.1,37.65,37.95,36.4,36.6,37.03,37646225
2020-06-29,36.6,36.2,36.4,35.15,35.35,35.57,29070144
2020-06-30,35.35,35.8,36.15,34.55,34.75,35.28,22906506
2020-07-01,34.75,35.0,36.55,34.5,36.4,35.77,39414255
2020-07-02,36.4,36.6,37.05,36.1,36.25,36.52,26984207
2020-07-03,36.25,36.5,36.55,35.8,35.95,36.08,19474835
2020-07-06,35.95,36.25,37.3,36.0,37.1,36.72,36393791
2020-07-07,37.1,37.3,37.35,36.1,36.8,36.62,33770528
2020-07-08,36.8,36.65,38.75,36.6,37.25,38.03,81536986
2020-07-09,37.25,37.8,38.0,36.85,37.1,37.33,38094386
2020-07-10,37.1,35.85,36.1,34.6,35.05,35.18,101790235
2020-07-13,35.05,35.4,35.45,34.3,34.55,34.73,28823774
2020-07-14,34.55,34.4,34.45,33.4,33.55,33.67,22089308
2020-07-15,33.55,33.7,34.15,32.75,33.0,33.55,22967686
2020-07-16,33.0,33.0,33.45,32.25,33.25,32.85,17806806
2020-07-17,33.25,33.45,33.8,33.2,33.6,33.49,15740496
2020-07-20,33.6,33.9,34.75,33.6,34.55,34.14,19422998
2020-07-21,34.55,34.95,35.2,34.3,34.75,34.76,25336349
2020-07-22,34.75,34.85,35.1,33.9,34.25,34.38,26175713
2020-07-23,34.25,34.1,34.7,34.05,34.3,34.34,18336453
2020-07-24,34.3,34.1,34.2,33.15,33.55,33.62,20995087
2020-07-27,33.55,33.65,33.65,32.25,32.3,32.74,22870440
2020-07-28,32.3,32.35,32.65,31.75,32.1,32.15,24367645
2020-07-29,32.1,32.1,33.55,32.1,32.75,32.95,28066086
2020-07-30,32.75,32.8,33.1,31.65,31.75,32.23,26798968
2020-07-31,31.75,31.9,32.15,31.25,31.95,31.7,30716405
2020-08-03,31.95,32.0,33.35,31.85,32.9,32.8,36462844
2020-08-04,32.9,32.85,32.9,32.05,32.5,32.39,21120940
2020-08-05,32.5,32.65,33.15,32.45,32.6,32.77,17788892
2020-08-06,32.6,32.6,32.9,32.25,32.35,32.57,21227163
2020-08-07,32.35,32.5,32.95,32.25,32.8,32.65,18260474
2020-08-10,32.8,33.0,33.3,32.7,32.85,33.01,18269325
2020-08-11,32.85,32.8,33.1,32.5,32.85,32.78,16076250
2020-08-12,32.85,33.0,34.7,33.0,33.8,34.01,60046564
2020-08-13,33.8,34.0,34.3,32.9,33.25,33.41,24298716
2020-08-14,33.25,33.5,33.5,31.95,32.25,32.63,27202906
2020-08-17,32.25,32.55,32.6,31.85,32.45,32.31,21850976
2020-08-18,32.45,32.55,33.0,32.2,32.85,32.55,25201494
2020-08-19,32.85,34.25,34.6,33.7,34.2,34.28,64987300
2020-08-20,34.2,34.0,35.25,33.6,35.1,34.76,45626715
2020-08-21,35.1,35.25,36.7,35.25,35.65,36.11,68761384
2020-08-24,35.65,36.45,36.6,34.9,35.3,35.5,38106707
2020-08-25,35.3,35.3,35.65,35.1,35.2,35.34,24156217
2020-08-26,35.2,35.65,35.7,35.2,35.4,35.4,18542873
2020-08-27,35.4,35.4,36.45,35.15,35.3,35.84,44760328
2020-08-28,35.3,35.5,37.4,35.5,37.05,36.57,85967317
2020-08-31,37.05,38.2,38.6,34.7,35.05,36.48,75996925
2020-09-01,35.05,35.2,35.75,33.8,34.7,34.62,42207372
2020-09-02,34.7,35.0,35.15,34.15,34.8,34.53,29200842
2020-09-03,34.8,34.9,35.05,34.4,34.5,34.63,13929151
2020-09-04,34.5,33.8,34.2,33.5,33.65,33.83,20523151
2020-09-07,33.65,33.85,34.05,33.5,33.8,33.75,16536530
2020-09-08,33.8,33.8,34.0,33.4,33.65,33.75,13245206
2020-09-09,33.65,33.0,33.3,32.55,32.9,32.85,14722717
2020-09-10,32.9,33.2,33.65,33.15,33.55,33.43,13593732
2020-09-11,33.55,33.3,33.85,33.3,33.7,33.54,11540834
2020-09-14,33.7,33.8,34.05,33.35,33.6,33.71,13826559
2020-09-15,33.6,33.95,33.95,33.0,33.3,33.33,23922967
2020-09-16,33.3,33.35,33.7,32.75,33.6,33.21,26127590
2020-09-17,33.6,33.25,33.55,33.0,33.25,33.24,14159617
2020-09-18,33.25,33.35,33.45,32.35,32.6,32.85,26475658
2020-09-21,32.6,32.55,32.6,30.4,30.65,31.48,28357674
2020-09-22,30.65,30.75,30.8,29.5,30.05,30.1,30887287
2020-09-23,30.05,30.5,30.5,28.9,29.35,29.61,37099973
2020-09-24,29.35,28.95,29.1,27.95,28.05,28.36,26290053
2020-09-25,28.05,28.25,29.25,27.65,29.05,28.29,31740097
2020-09-28,29.05,29.5,30.25,29.2,30.15,29.89,20887788
2020-09-29,30.15,30.2,30.4,28.7,29.1,29.23,30263189
2020-09-30,29.1,29.0,29.0,28.3,28.55,28.6,26593606
2020-10-01,28.55,27.8,29.0,27.7,28.0,28.16,62180749
2020-10-05,28.0,28.4,28.85,28.05,28.3,28.37,35375995
2020-10-06,28.3,28.45,28.6,28.1,28.35,28.36,25193586
2020-10-07,28.35,28.35,28.55,27.65,27.75,28.06,33248102
2020-10-08,27.75,28.05,28.7,27.75,27.8,28.15,31575258
2020-10-09,27.8,28.0,29.0,27.65,28.9,28.39,41074797
2020-10-12,28.9,29.3,29.75,28.25,28.45,28.87,33396304
2020-10-13,28.45,28.4,28.5,27.75,27.85,28.11,25016060
2020-10-14,27.85,27.8,28.35,27.5,28.15,27.88,32332343
2020-10-15,28.15,28.35,28.55,27.5,27.7,28.06,18354893
2020-10-16,27.7,27.8,27.95,27.35,27.45,27.59,17645876
2020-10-19,27.45,27.75,28.05,27.6,27.95,27.82,23518959
2020-10-20,27.95,27.9,27.9,27.25,27.35,27.5,19897438
2020-10-21,27.35,27.5,27.8,27.05,27.2,27.44,22430098
2020-10-22,27.2,27.2,27.4,27.15,27.2,27.26,11305057
2020-10-23,27.2,27.4,27.5,27.2,27.4,27.35,10791723
2020-10-26,27.4,27.55,28.25,27.45,28.0,27.97,32462108
2020-10-27,28.0,28.0,28.0,27.05,27.35,27.42,37298764
2020-10-28,27.35,27.45,27.65,26.95,27.1,27.29,29350727
2020-10-29,27.1,27.0,27.0,26.3,26.6,26.55,33996051
2020-10-30,26.6,26.8,27.2,26.5,26.75,26.78,25772625
2020-11-02,26.75,27.1,28.4,26.75,27.95,27.78,53642960
2020-11-03,27.95,28.05,28.35,27.3,27.8,27.63,72403902
2020-11-04,27.8,27.9,27.95,26.95,27.45,27.36,46812632
2020-11-05,27.45,27.7,28.15,27.4,27.7,27.7,34167763
2020-11-06,27.7,27.75,28.2,27.6,27.75,27.87,32382743
2020-11-09,27.75,27.95,28.9,27.85,28.6,28.41,48174136
2020-11-10,28.6,28.9,29.8,28.6,29.6,29.34,46493213
2020-11-11,29.6,29.8,30.3,28.85,29.25,29.48,49278768
2020-11-12,29.25,29.25,29.5,28.9,29.1,29.15,27200167
2020-11-13,29.1,29.15,29.55,28.35,29.5,28.98,33735974
2020-11-14,29.5,30.0,30.0,29.5,29.6,29.67,5257310
2020-11-17,29.6,29.6,30.2,29.4,29.85,29.77,30880948
2020-11-18,29.85,29.8,31.25,29.6,30.85,30.64,78369100
2020-11-19,30.85,30.85,30.85,29.75,30.0,30.46,29648439
2020-11-20,30.0,29.95,30.2,29.55,29.8,29.84,23624084
2020-11-23,29.8,29.95,30.15,29.75,30.05,29.95,21909692
2020-11-24,30.05,30.3,30.6,29.8,30.4,30.18,30470938
2020-11-25,30.4,30.65,32.6,30.55,31.35,31.68,99621016
2020-11-26,31.35,31.4,32.2,30.9,32.05,31.59,48077667
2020-11-27,32.05,32.15,34.15,32.05,33.45,33.13,71951138
2020-12-01,33.45,33.9,34.65,33.3,34.45,34.12,58487858
2020-12-02,34.45,34.55,35.05,33.5,33.95,34.39,77155079
2020-12-03,33.95,34.35,36.05,34.15,35.8,35.57,90403528
2020-12-04,35.8,36.25,36.7,34.75,35.65,35.69,120208081
2020-12-07,35.65,35.6,36.4,35.4,35.75,35.93,82840809
2020-12-08,35.75,36.0,41.1,35.9,40.6,38.35,227310533
2020-12-09,40.6,42.2,42.65,39.15,39.4,40.51,216961308
2020-12-10,39.4,39.4,39.4,38.1,38.4,38.55,63379052
2020-12-11,38.4,38.6,41.4,38.6,40.5,40.14,116536838
2020-12-14,40.5,41.0,41.5,40.7,41.25,41.16,52117435
2020-12-15,41.25,41.25,41.3,39.7,40.6,40.37,56929480
2020-12-16,40.6,39.6,39.6,37.25,37.95,38.11,214696891
2020-12-17,37.95,38.15,38.35,36.75,37.0,37.7,66872650
2020-12-18,37.0,37.15,37.15,35.65,36.55,36.32,63979156
2020-12-21,36.55,36.0,36.85,33.0,34.1,35.26,73372682
2020-12-22,34.1,33.85,34.75,31.7,33.4,32.87,118459132
2020-12-23,33.4,32.1,32.75,31.7,31.8,32.1,178237037
2020-12-24,31.8,32.2,32.6,31.4,31.45,32.03,111190598
2020-12-28,31.45,31.85,32.9,31.5,32.4,32.27,145990073
2020-12-29,32.4,32.9,34.15,32.8,33.2,33.37,160162623
2020-12-30,33.2,33.7,33.7,32.35,32.75,32.75,92597922
2020-12-31,32.75,32.8,33.35,32.4,33.05,32.94,189388220
2021-01-01,33.05,33.3,34.95,33.1,34.8,34.35,227528491
2021-01-04,34.8,35.4,35.75,34.25,35.55,35.06,213599078
2021-01-05,35.55,35.0,35.7,34.7,35.6,35.38,142225084
2021-01-06,35.6,35.8,36.4,34.75,35.2,35.72,202327890
2021-01-07,35.2,35.8,36.0,35.35,35.45,35.6,94883129
2021-01-08,35.45,35.65,35.9,35.1,35.4,35.53,80655853
2021-01-11,35.4,35.8,35.8,34.55,34.9,35.03,76603154
2021-01-12,34.9,34.7,36.95,34.3,36.5,35.77,183664727
2021-01-13,36.5,37.0,37.2,35.25,36.6,36.53,227452083
2021-01-14,36.6,36.75,37.8,36.4,37.0,37.13,184172283
2021-01-15,37.0,37.0,37.5,35.5,35.95,36.5,142841953
2021-01-18,35.95,36.0,36.55,35.1,35.45,35.68,113003034
2021-01-19,35.45,35.95,36.75,35.5,36.5,36.09,109008869
2021-01-20,36.5,36.75,37.3,36.3,36.95,36.77,132227405
2021-01-21,36.95,37.1,37.4,35.25,35.65,36.53,126279607
2021-01-22,35.65,35.8,36.05,34.2,34.55,34.96,133649890
2021-01-25,34.55,35.0,35.1,33.5,34.15,34.32,83484252
2021-01-27,34.15,34.1,34.25,33.05,33.35,33.7,69780206
2021-01-28,33.35,33.0,33.1,31.9,32.55,32.43,130283571
2021-01-29,32.55,33.0,34.4,32.5,33.35,33.14,125606644
2021-02-01,33.35,33.75,36.0,33.1,35.75,34.42,200145354
2021-02-02,35.75,36.1,36.85,35.55,36.2,36.2,199832087
2021-02-03,36.2,36.45,38.75,35.7,38.35,37.36,260980002
2021-02-04,38.35,38.5,41.0,38.0,40.5,39.61,384813812
2021-02-05,40.5,41.3,42.75,39.7,40.15,41.4,329090924
2021-02-08,40.15,40.95,41.2,37.75,38.0,38.81,208191094
2021-02-09,38.0,38.25,41.05,37.35,39.05,39.64,376625747
2021-02-10,39.05,38.8,39.95,38.65,39.45,39.33,213081321
2021-02-11,39.45,39.45,40.1,38.6,38.75,39.23,151510830
2021-02-12,38.75,39.0,39.65,38.4,38.8,38.97,158520381
2021-02-15,38.8,39.25,40.05,39.0,39.55,39.43,127928424
2021-02-16,39.55,40.0,40.65,39.1,39.5,39.81,187520683
2021-02-17,39.5,39.5,42.5,39.3,41.7,41.58,466579666
2021-02-18,41.7,42.0,44.3,41.8,43.8,43.38,365119300
2021-02-19,43.8,44.25,46.35,41.2,42.05,43.98,429882183
2021-02-22,42.05,42.55,42.85,40.2,41.05,41.51,207909169
2021-02-23,41.05,41.3,42.2,40.65,41.0,41.49,217940163
2021-02-24,41.0,41.45,42.1,41.25,41.8,41.68,76642692
2021-02-25,41.8,42.25,42.65,41.75,41.9,42.2,133293103
2021-02-26,41.9,41.0,41.7,40.35,40.85,41.02,191695436
2021-03-01,40.85,41.4,41.45,40.55,40.8,41.0,120923262
2021-03-02,40.8,41.15,41.65,40.7,41.0,41.08,115358594
2021-03-03,41.0,41.4,43.9,41.25,43.55,42.87,238140740
2021-03-04,43.55,43.0,44.3,42.45,43.6,43.72,215065585
2021-03-05,43.6,43.6,43.6,41.3,41.7,42.18,129772294
2021-03-08,41.7,42.2,42.85,41.6,41.75,42.16,89990535
2021-03-09,41.75,41.95,42.35,40.75,41.6,41.51,77359752
